('D', 'A'): 1
('D', 'H'): 2
('A', 'A'): 6
('S', 'H'): 1
('E', 'E'): 3
('A', 'C'): 1
('A', 'H'): 3
('C', 'C'): 3
('H', 'A'): 3
('H', 'S'): 1
('A', 'E'): 1
('E', 'D'): 1
('H', 'C'): 1
('D', 'D'): 2
('C', 'A'): 1
('C', 'P'): 1
('H', 'P'): 3
('H', 'L'): 1
('A', 'P'): 1
('A', 'D'): 1
('N', 'R'): 1



mor_modal_verb
('F', 'D'): 2
('C', 'E'): 3
('H', 'P'): 8
('P', 'P'): 7
('H', 'F'): 3
('E', 'H'): 5
('S', 'H'): 2
('P', 'E'): 2
('H', 'E'): 3
('D', 'D'): 2
('A', 'H'): 8
('P', 'H'): 9
('A', 'E'): 3
('F', 'A'): 2
('A', 'D'): 1
('H', 'A'): 4
('L', 'S'): 1
('E', 'P'): 1
('P', 'C'): 1
('P', 'F'): 2
('A', 'A'): 3
('F', 'H'): 2
('C', 'P'): 1
('H', 'S'): 1
('D', 'H'): 2
('E', 'R'): 1
('D', 'L'): 1
('P', 'A'): 1
('C', 'H'): 1
('E', 'E'): 2
('A', 'R'): 1
('S', 'A'): 1
('C', 'A'): 2
('A', 'F'): 2
('E', 'F'): 1
('E', 'A'): 1
('S', 'P'): 1
('D', 'F'): 1
('A', 'P'): 1
('F', 'P'): 2



syn_dis_structure
('A', 'E'): 6
('A', 'H'): 9
('C', 'A'): 3
('H', 'E'): 5
('E', 'H'): 1
('E', 'A'): 1
('A', 'A'): 6
('E', 'E'): 3
('H', 'C'): 3
('H', 'A'): 4
('C', 'H'): 2
('E', 'C'): 1
('A', 'C'): 1
('H', 'R'): 1



dis_sent_modality
('E', 'A'): 1
('A', 'A'): 1
('A', 'H'): 1



non_paraphrases
('A', 'H'): 2
('H', 'A'): 2
('C', 'A'): 1
('H', 'E'): 1
('H', 'L'): 1
('E', 'E'): 1
('P', 'A'): 1
('C', 'E'): 1
('A', 'C'): 1



syn_ellipsis
('H', 'C'): 6
('C', 'H'): 1
('A', 'C'): 2
('A', 'A'): 1
('H', 'E'): 2
('H', 'A'): 3
('H', 'P'): 1
('C', 'A'): 2
('E', 'H'): 1
('E', 'C'): 1
('E', 'E'): 1



dis_direct_indirect




